0.02,12001,-0.046,-3.443,0.141,2.356
0.43,12001,-0.077,-3.491,0.1,-1.571
0.84,12001,-0.069,-3.509,0.0,0.0
1.24,12001,-0.052,-3.504,0.1,0.0
1.65,12001,-0.043,-3.5,0.0,0.0
2.06,12001,-0.03,-3.502,0.1,0.0
2.47,12001,-0.023,-3.497,0.1,3.142
2.88,12001,-0.033,-3.488,0.1,0.0
3.29,12001,0.027,-3.489,0.3,0.0
3.7,12001,-0.054,-3.44,0.447,2.678
4.11,12001,-0.187,-3.332,0.361,2.159
4.52,12001,-0.215,-3.341,0.2,-1.571
4.92,12001,-0.193,-3.381,0.1,0.0
5.32,12001,-0.209,-3.382,0.1,1.571
5.73,12001,-0.195,-3.391,0.1,0.0
6.14,12001,-0.174,-3.401,0.0,0.0
6.54,12001,-0.188,-3.398,0.1,1.571
6.94,12001,-0.21,-3.381,0.0,0.0
7.35,12001,-0.194,-3.373,0.0,0.0
7.75,12001,-0.197,-3.318,0.224,1.107
8.15,12001,-0.16,-3.306,0.3,0.0
8.55,12001,-0.019,-3.359,0.447,-0.464
10.57,12002,0.108,-3.307,0.283,2.356
10.97,12002,0.086,-3.02,0.906,1.681
11.38,12002,0.111,-2.763,0.51,1.373
11.79,12002,0.259,-2.494,0.849,0.785
12.19,12002,0.36,-2.24,0.806,1.446
12.59,12002,0.472,-1.841,1.17,1.222
12.99,12002,0.711,-1.541,0.922,0.709
13.39,12002,0.909,-1.279,0.728,1.292
13.8,12002,0.992,-0.922,1.237,1.326
14.21,12002,1.111,-0.56,0.854,1.212
14.62,12002,1.293,-0.203,1.077,1.19
15.02,12002,1.382,0.222,1.105,1.48
15.42,12002,1.48,0.602,1.03,1.064
15.82,12002,1.678,1.008,1.077,1.19
16.23,12002,1.764,1.423,1.217,1.406
16.64,12002,1.886,1.853,1.077,1.19
17.05,12002,2.112,2.283,1.166,1.03
17.46,12002,2.276,2.717,1.265,1.249
17.87,12002,2.505,3.165,0.99,0.785
18.28,12002,2.804,3.573,1.304,1.004
