-5.746,-4.643,3.9736,0.9864,0.13359,0.17457,0.17457,1.1367,0.83333,1,0.086957
-5.746,-4.143,3.8651,0.444,0.30692,0.16409,0.16409,0.10441,0.71429,1,0.10145
-5.246,-4.643,3.7225,0.47562,0.20314,0.095033,0.095033,0.12253,0.55427,1,0.26087
-5.246,-4.643,6.1398,1.2117,3.2772,-1.7833,-1.7833,1.1107,0.44573,1,0.26087
-5.246,-4.143,4.0638,0.60414,0.20909,0.12321,0.12321,0.11644,0.55013,1,0.42029
-5.246,-4.143,0.19236,1.0928,2.2373,-1.1791,-1.1791,0.72369,0.44987,1,0.42029
-5.246,-3.643,4.9333,0.87233,0.89759,-0.075155,-0.075155,0.019825,1,1,0.21739
-5.246,-3.143,4.624,0.81986,0.083609,-0.023771,-0.023771,0.033599,1,1,0.2029
-5.246,-2.643,4.3035,0.47344,0.59721,0.071195,0.071195,0.088651,1,1,0.26087
-5.246,-2.143,3.3377,0.187,0.076619,0.034057,0.034057,0.015138,0.6,1,0.072464
-4.746,-6.143,0.66,0.052,0.4356,-0.03168,-0.03168,0.002304,0.5,1,0.057971
-4.746,-5.643,3.8667,1.002,0.018906,-0.011,-0.011,0.0064,0.4,1,0.072464
-4.746,-5.143,4.9627,0.2145,0.06275,0.0036322,0.0036322,0.00021025,0.14285,1,0.2029
-4.746,-5.143,4.1232,0.61291,0.59938,-0.11704,-0.11704,0.14421,0.85715,1,0.2029
-4.746,-4.643,4.1256,0.848,0.49469,-0.24361,-0.24361,0.2744,0.71875,1,0.46377
-4.746,-4.643,1.0599,0.534,0.18165,-0.11492,-0.11492,0.14433,0.28125,1,0.46377
-4.746,-4.143,4.2113,0.86715,0.22387,-0.020212,-0.020212,0.027707,0.53072,1,0.71014
-4.746,-4.143,0.83478,0.80139,0.20163,-0.082832,-0.082832,0.098333,0.44887,1,0.71014
-4.746,-3.643,4.4526,0.92129,0.16776,-0.041538,-0.041538,0.024014,0.55263,1,0.55072
-4.746,-3.643,0.78435,0.89712,0.069744,-0.0086375,-0.0086375,0.025806,0.44737,1,0.55072
-4.746,-3.143,4.7464,0.75794,1.0025,0.064661,0.064661,0.051667,1,1,0.26087
-4.746,-2.643,4.0753,0.53222,0.55412,0.034596,0.034596,0.075262,1,1,0.3913
-4.746,-2.143,3.8279,0.67369,0.15872,0.070446,0.070446,0.08684,1,1,0.18841
-4.246,-6.143,3.6254,0.87571,2.3021,0.036632,0.036632,0.0032196,0.46667,1,0.21739
-4.246,-6.143,6.0506,0.12313,1.6111,0.041928,0.041928,0.010033,0.53333,1,0.21739
-4.246,-5.643,2.9261,0.82607,2.2451,0.14359,0.14359,0.032364,0.6801,1,0.36232
-4.246,-5.643,0.64673,0.086488,2.3626,-0.042383,-0.042383,0.0019984,0.3199,1,0.36232
-4.246,-5.143,3.8442,0.94533,0.046703,-0.0053476,-0.0053476,0.044674,0.61204,1,0.50725
-4.246,-5.143,0.47876,0.3503,1.5638,-0.043041,-0.043041,0.10056,0.38796,1,0.50725
-4.246,-4.643,3.9153,0.91216,0.17196,0.018518,0.018518,0.095278,0.55556,1,0.65217
-4.246,-4.643,0.63245,0.72665,0.12235,0.046665,0.046665,0.10691,0.44444,1,0.65217
-4.246,-4.143,0.79606,0.944,0.053392,0.016564,0.016564,0.017433,0.38095,1,0.6087
-4.246,-4.143,3.9444,0.89573,0.7016,0.16085,0.16085,0.075141,0.61905,1,0.6087
-4.246,-3.643,0.76554,0.9245,0.055212,0.004377,0.004377,0.016463,0.57778,1,0.65217
-4.246,-3.643,4.0961,0.94089,0.060763,-0.0093256,-0.0093256,0.018284,0.42222,1,0.65217
-4.246,-3.143,4.2358,0.95157,0.046363,-0.02615,-0.02615,0.022148,0.48276,1,0.42029
-4.246,-3.143,0.68207,0.89987,0.055828,0.0010517,0.0010517,0.012177,0.51724,1,0.42029
-4.246,-2.643,3.5219,0.87183,1.0562,-0.0056142,-0.0056142,0.042665,1,1,0.26087
-4.246,-2.143,3.7498,0.87813,0.2096,0.0064225,0.0064225,0.023624,1,1,0.21739
-4.246,-1.643,4.2378,0.9112,0.01766,-0.0075593,-0.0075593,0.0033838,0.625,1,0.11594
-4.246,-1.143,4.1592,0.947,0.0081,-0.00477,-0.00477,0.002809,0.4,1,0.072464
-3.746,-6.143,1.2187,0.4845,3.6967,0.6232,0.6232,0.1306,1,1,0.17391
-3.746,-5.643,0.48169,0.61581,0.21894,0.085883,0.085883,0.10527,0.55172,1,0.42029
-3.746,-5.643,3.7459,0.918,0.073067,-0.013199,-0.013199,0.011287,0.44828,1,0.42029
-3.746,-5.143,0.74024,0.66418,0.24564,-0.037317,-0.037317,0.13606,0.45946,1,0.53623
-3.746,-5.143,3.7795,1.0098,0.044336,0.0076858,0.0076858,0.029854,0.54054,1,0.53623
-3.746,-4.643,0.70852,0.89283,0.03028,8.1439e-05,8.1439e-05,0.042967,0.53488,1,0.62319
-3.746,-4.643,3.9221,0.98,0.072317,0.0096834,0.0096834,0.022987,0.46512,1,0.62319
-3.746,-4.143,0.72952,0.95667,0.040795,-0.0074409,-0.0074409,0.018161,0.55263,1,0.55072
-3.746,-4.143,4.0252,0.99153,0.066168,0.01139,0.01139,0.01969,0.44737,1,0.55072
-3.746,-3.643,4.0764,0.9815,0.052613,-0.0013584,-0.0013584,0.014119,0.45714,1,0.50725
-3.746,-3.643,0.62858,0.98863,0.061927,0.01301,0.01301,0.0093263,0.54286,1,0.50725
-3.746,-3.143,0.63281,0.98795,0.053291,0.008614,0.008614,0.0090732,0.53846,1,0.56522
-3.746,-3.143,4.1375,0.98161,0.058353,-0.01119,-0.01119,0.019731,0.46154,1,0.56522
-3.746,-2.643,4.0115,0.98753,0.17618,-0.0033797,-0.0033797,0.013608,0.68,1,0.36232
-3.746,-2.643,0.74088,1.0098,0.055728,-0.0011752,-0.0011752,0.0042544,0.32,1,0.36232
-3.746,-2.143,3.5367,0.95037,0.98218,-0.02201,-0.02201,0.004799,1,1,0.27536
-3.746,-1.643,4.1091,0.82111,0.10379,-0.017244,-0.017244,0.014447,0.9,1,0.14493
-3.746,-1.143,4.1571,0.8165,0.073391,-0.013882,-0.013882,0.019447,0.88889,1,0.13043
-3.746,-0.643,4.4839,1.0317,0.49274,0.13142,0.13142,0.074389,1,1,0.10145
